,
,
,
アコティスの騎士 (1 / 19),
,
洞窟から帰って9日ここのか間後、ロックタウン村の市場いちばへ行ったマーカスは、宿やどの前で2人の騎士きしを見かけました。,
.,
この騎士きしたちは、アコティスのルーンクラフト大学から来たんだ。,
とても素晴らしい。,すごいな。
🤩,
彼らのようになりたい！,彼らみたいになりたい！
.,
早くセレスティーナに伝つたえたいけど、その前に、ルーンストーンを売りに行こう！,早くセレスティーナに伝つたえたいけど、その前に、ルーンストーンを売りに行かなきゃ！
前 | 次,
,
金持ちのおもちゃ (2 / 19),
,
いつものようにニコロは自分のスタンドに立っていました。,
,
.,
今日は旅人たびびとが多いんだろう,今日は旅人たびびとが多いね
.,
そうだよ。ルーンブレスレットを売るためにネロビに行くそう。,そうだね。ルーンブレスレットを売るためにネロビに行くらしい。
.,
ネロビ？そちらでは人気にんきがあるのか？,ネロビ？そっちでは人気にんきがあるのかい？
.,
まだあまりないね。金持かねもちのおもちゃしかない。,まだだね。金持かねもちのおもちゃしかない。
.,
ああ,
前 | 次,
,
ルーンを彫るのが上手 (3 / 19),
,
ニコロはバッグからルーンブレスレットを取り出して、マーカスに渡わたしました。,
,
.,
新しいルーンストーンで作ったこのブレスレットは素敵すてきなもの ！,新しいルーンストーンで作ったこのブレスレットは素敵すてきだよ！
3倍ばいの値段ねだんでも買いたい。,3倍ばいの値段ねだんでも買いたいね。
.,
すごい,
.,
ところでルーンを彫ほるのが上手になったね,そういえばルーンを彫ほるのが上手になったね
.,
ありがとう。最近さいきんよくルーンクラフトの練習していた。,ありがとう。最近さいきんルーンクラフトはよく練習してたんだ。
👋,
前 | 次,
,
影響力のある人 (4 / 19),
,
村の友達2人とガーデニングをしていたセレスティーナに挨拶あいさつした後、マーカスは彼女に金の分わけ前まえを渡しました。,セレスティーナは村の友達2人とガーデニングをしていました。マーカスは彼女と挨拶あいさつを交わした後、金の分わけ前まえを渡しました。
,
.,
湖みずうみで会った時ときから考えっていたんだけど、フェリア魔女まじょの騎士団きしだんに入らない？,湖みずうみで会った時ときから考えていたんだけど、フェリア魔女まじょの騎士団きしだんに入らないかい？
.,
なぜ私がディドゥ村を出るのか？,なんで私がディドゥ村を出るの？
.,
ロックタウン村で見かけたアコチスの騎士きしたちのように、強く、影響力えいきょうりょくのある人になれるかもしれない,
前 | 次,
,
価値あるもの (5 / 19),
,
1分間、川の音と鳥の声しか聞こえませんでした。,川の音と鳥の声しか聞こえない沈黙が１分間流れました。
,
.,
私が村のためにしている仕事は、必要ひつようなことなんだ,私が村のためにしている仕事は、必要ひつようなことよ
.,
魔女まじょになれば、もっともっとできるはず,魔女まじょになれば、もっともっとできるはずさ
.,
食べ物を作ること、,
庭の手入ていれをすること、,
これらには価値かちがあるの,ぜんぶ価値かちがあるの
.,
そうね...。,そうだね...。
では、また明日の地下町の集まりでお会いしましょう。,じゃあ、また明日の地下町の集まりで会おう。
前 | 次,
,
受け取ったのメッセージ (6 / 19),
,
ダリンガム丘おかの南側みなみがわを見ると、マーカスとセレスティーナは元気になりました。,ダリンガム丘おかの南側みなみがわを目にすると、マーカスとセレスティーナは元気になりました。
,
.,
また来たよ！,また来たね！
.,
